cluster,weight,outcome
15,10.0,1
15,10.0,0
15,10.0,0
15,10.0,1
15,10.0,0
15,10.0,1
15,10.0,0
15,10.0,0
15,10.0,0
15,10.0,0
15,10.0,0
15,10.0,1
15,10.0,0
15,10.0,0
15,10.0,0
15,10.0,0
15,10.0,0
16,10.0,0
16,10.0,1
16,10.0,0
16,10.0,0
16,10.0,1
16,10.0,0
16,10.0,0
16,10.0,0
16,10.0,1
16,10.0,0
17,10.0,1
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,1
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,1
17,10.0,0
17,10.0,0
17,10.0,1
17,10.0,0
17,10.0,0
17,10.0,0
17,10.0,1
17,10.0,1
17,10.0,0
17,10.0,1
17,10.0,1
17,10.0,0
17,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,1
18,10.0,0
18,10.0,1
18,10.0,1
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,1
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,1
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,0
18,10.0,1
18,10.0,0
18,10.0,0
18,10.0,1
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,1
19,10.0,1
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,1
19,10.0,0
19,10.0,1
19,10.0,0
19,10.0,0
19,10.0,1
19,10.0,1
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,0
19,10.0,1
20,10.0,0
20,10.0,0
20,10.0,1
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,1
20,10.0,0
20,10.0,1
20,10.0,0
20,10.0,0
20,10.0,0
20,10.0,1
21,10.0,0
21,10.0,0
21,10.0,1
21,10.0,0
21,10.0,0
21,10.0,0
21,10.0,1
21,10.0,0
21,10.0,1
21,10.0,1
22,10.0,1
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,1
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,1
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
22,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,1
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,1
23,10.0,1
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
23,10.0,0
24,10.0,0
24,10.0,0
24,10.0,1
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,1
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,1
24,10.0,1
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,1
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,1
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,1
24,10.0,0
24,10.0,0
24,10.0,1
24,10.0,0
24,10.0,0
24,10.0,0
24,10.0,0
25,10.0,0
25,10.0,1
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,1
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,1
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,1
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,1
25,10.0,1
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
25,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,1
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,1
26,10.0,1
26,10.0,1
26,10.0,0
26,10.0,1
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,1
26,10.0,0
26,10.0,0
26,10.0,0
26,10.0,0
27,10.0,0
27,10.0,0
27,10.0,1
27,10.0,1
27,10.0,1
27,10.0,0
27,10.0,0
27,10.0,1
27,10.0,0
27,10.0,0
27,10.0,0
27,10.0,0
27,10.0,0
27,10.0,1
27,10.0,0
27,10.0,0
27,10.0,0
27,10.0,0
27,10.0,1
27,10.0,0
27,10.0,1
27,10.0,0
27,10.0,0
27,10.0,0
27,10.0,1
27,10.0,0
27,10.0,0
27,10.0,0
27,10.0,0
27,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,1
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,1
28,10.0,0
28,10.0,1
28,10.0,0
28,10.0,0
28,10.0,1
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,0
28,10.0,1
29,10.0,1
29,10.0,1
29,10.0,1
29,10.0,0
29,10.0,1
29,10.0,1
29,10.0,0
29,10.0,1
29,10.0,0
29,10.0,1
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,1
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,0
29,10.0,1
29,10.0,0
30,10.0,0
30,10.0,0
30,10.0,1
30,10.0,0
30,10.0,1
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,1
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,1
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
30,10.0,0
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,1
31,10.0,0
31,10.0,0
31,10.0,1
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,1
31,10.0,0
31,10.0,1
31,10.0,0
31,10.0,1
31,10.0,0
31,10.0,1
31,10.0,1
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,0
31,10.0,1
31,10.0,0
31,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,1
32,10.0,0
32,10.0,1
32,10.0,1
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,1
32,10.0,1
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,1
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
32,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,1
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,1
33,10.0,1
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,1
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,1
33,10.0,0
33,10.0,1
33,10.0,0
33,10.0,1
33,10.0,0
33,10.0,0
33,10.0,1
33,10.0,0
33,10.0,1
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
33,10.0,0
34,10.0,0
34,10.0,0
34,10.0,1
34,10.0,1
34,10.0,1
34,10.0,0
34,10.0,0
34,10.0,0
34,10.0,0
34,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,1
35,10.0,0
35,10.0,0
35,10.0,1
35,10.0,0
35,10.0,0
35,10.0,1
35,10.0,0
35,10.0,1
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,1
35,10.0,1
35,10.0,0
35,10.0,0
35,10.0,0
35,10.0,0
36,10.0,0
36,10.0,0
36,10.0,0
36,10.0,0
36,10.0,0
36,10.0,1
36,10.0,0
36,10.0,0
36,10.0,0
36,10.0,0
37,10.0,0
37,10.0,1
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,1
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,1
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,1
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,1
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
37,10.0,0
38,10.0,0
38,10.0,1
38,10.0,1
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,1
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,1
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,1
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,1
38,10.0,1
38,10.0,0
38,10.0,0
38,10.0,1
38,10.0,0
38,10.0,0
38,10.0,0
38,10.0,1
38,10.0,0
38,10.0,0
38,10.0,0
39,10.0,0
39,10.0,0
39,10.0,0
39,10.0,0
39,10.0,0
39,10.0,1
39,10.0,0
39,10.0,1
39,10.0,0
39,10.0,0
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,1
40,10.0,1
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,1
40,10.0,0
40,10.0,1
40,10.0,0
40,10.0,1
40,10.0,0
40,10.0,0
40,10.0,1
40,10.0,0
40,10.0,1
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,0
40,10.0,1
40,10.0,0
