ward,intervention,days,infections
15,1,11,0
16,1,11,0
16,1,11,0
16,1,17,0
16,1,7,0
16,1,7,0
16,1,12,0
16,1,18,1
16,1,17,0
16,1,18,0
16,1,20,1
16,1,17,0
16,1,13,1
16,1,5,0
16,1,9,0
16,1,20,0
16,1,3,0
16,1,7,0
16,1,11,0
16,1,2,0
16,1,2,0
16,1,19,0
16,1,14,0
16,1,13,1
16,1,9,0
16,1,14,0
16,1,17,1
16,1,15,0
16,1,8,1
16,1,4,0
16,1,10,0
16,1,17,0
16,1,3,0
16,1,12,0
16,1,14,0
16,1,11,1
16,1,17,1
16,1,17,0
16,1,10,0
16,1,17,0
16,1,12,0
17,1,4,1
17,1,6,0
17,1,3,0
17,1,15,0
17,1,15,0
17,1,7,0
17,1,16,0
17,1,16,0
17,1,5,0
17,1,10,0
17,1,20,0
17,1,17,0
17,1,13,0
17,1,12,0
17,1,18,0
17,1,12,0
17,1,9,0
17,1,20,0
17,1,5,1
17,1,12,0
17,1,16,0
17,1,5,0
17,1,10,0
17,1,13,1
17,1,12,0
17,1,18,0
17,1,4,0
17,1,9,0
17,1,9,0
17,1,11,0
17,1,7,0
17,1,14,1
17,1,4,0
17,1,3,0
17,1,5,1
17,1,6,0
17,1,14,0
17,1,11,0
17,1,18,1
17,1,5,0
18,1,2,0
18,1,9,0
18,1,3,0
18,1,9,0
18,1,17,0
18,1,2,0
18,1,10,0
18,1,3,0
18,1,4,0
18,1,10,2
18,1,2,0
18,1,17,1
18,1,2,0
18,1,3,0
18,1,5,0
18,1,18,1
18,1,14,0
18,1,9,0
18,1,11,1
18,1,7,2
18,1,3,0
18,1,15,0
18,1,12,0
18,1,19,0
18,1,20,1
18,1,5,0
18,1,6,0
18,1,14,1
18,1,10,0
18,1,15,1
18,1,7,1
18,1,6,0
18,1,16,1
18,1,18,0
18,1,16,0
18,1,12,0
18,1,5,0
18,1,12,0
18,1,12,0
18,1,6,0
19,1,18,1
19,1,9,1
19,1,8,0
19,1,14,0
19,1,19,0
19,1,10,0
19,1,12,0
19,1,18,0
19,1,10,0
19,1,2,0
19,1,20,2
19,1,20,1
19,1,13,1
19,1,7,0
19,1,12,0
19,1,16,0
19,1,11,0
19,1,2,0
19,1,6,0
19,1,2,0
19,1,16,0
19,1,3,0
19,1,18,0
19,1,3,0
19,1,19,0
19,1,16,1
19,1,9,0
19,1,9,0
19,1,2,0
19,1,8,0
19,1,11,1
19,1,3,0
19,1,19,0
19,1,6,0
19,1,2,0
19,1,12,0
19,1,2,0
19,1,15,3
19,1,10,0
19,1,20,1
20,1,18,1
20,1,12,0
20,1,12,1
20,1,7,0
20,1,4,0
20,1,9,0
20,1,9,0
20,1,2,0
20,1,17,1
20,1,17,0
20,1,16,2
20,1,5,0
20,1,14,0
20,1,20,1
20,1,19,1
20,1,9,0
20,1,11,0
20,1,16,0
20,1,9,0
20,1,4,0
20,1,13,0
20,1,18,3
20,1,3,0
20,1,6,0
20,1,14,0
20,1,5,0
20,1,12,0
20,1,13,0
20,1,3,0
20,1,3,0
20,1,4,0
20,1,8,1
20,1,7,0
20,1,3,0
20,1,7,0
20,1,14,1
20,1,11,0
20,1,10,1
20,1,14,0
20,1,18,0
21,0,3,0
21,0,17,0
21,0,12,0
21,0,19,0
21,0,8,0
21,0,3,0
21,0,2,0
21,0,20,0
21,0,2,0
21,0,3,0
21,0,16,1
21,0,7,0
21,0,10,0
21,0,9,0
21,0,16,0
21,0,15,0
21,0,17,0
21,0,11,2
21,0,13,0
21,0,11,0
21,0,8,0
21,0,4,0
21,0,13,0
21,0,15,0
21,0,17,1
21,0,12,0
21,0,6,0
21,0,15,0
21,0,13,1
21,0,9,0
21,0,16,0
21,0,2,1
21,0,14,1
21,0,5,0
21,0,5,0
21,0,15,0
21,0,3,1
21,0,3,0
21,0,7,0
21,0,3,0
22,0,16,5
22,0,3,1
22,0,14,0
22,0,3,0
22,0,5,0
22,0,3,0
22,0,20,0
22,0,11,0
22,0,15,0
22,0,9,0
22,0,17,4
22,0,13,0
22,0,14,0
22,0,11,2
22,0,18,0
22,0,5,1
22,0,4,2
22,0,2,0
22,0,15,1
22,0,4,0
22,0,8,0
22,0,10,0
22,0,14,0
22,0,9,0
22,0,4,0
22,0,20,0
22,0,4,1
22,0,13,0
22,0,20,1
22,0,5,0
22,0,14,0
22,0,2,0
22,0,6,0
22,0,8,0
22,0,9,0
22,0,20,1
22,0,12,1
22,0,5,0
22,0,13,0
22,0,14,1
23,0,3,0
23,0,6,0
23,0,9,1
23,0,17,0
23,0,15,0
23,0,6,0
23,0,14,0
23,0,15,1
23,0,19,0
23,0,10,0
23,0,16,1
23,0,20,1
23,0,2,0
23,0,12,1
23,0,6,0
23,0,11,0
23,0,11,1
23,0,2,0
23,0,3,0
23,0,2,0
23,0,19,1
23,0,19,0
23,0,14,0
23,0,14,0
23,0,3,0
23,0,13,0
23,0,17,0
23,0,19,1
23,0,3,0
23,0,3,0
23,0,16,1
23,0,13,0
23,0,3,0
23,0,5,0
23,0,15,0
23,0,12,0
23,0,15,2
23,0,16,0
23,0,16,0
23,0,12,0
24,0,6,1
24,0,5,1
24,0,8,0
24,0,5,0
24,0,10,0
24,0,10,0
24,0,4,0
24,0,4,0
24,0,6,0
24,0,12,1
24,0,15,2
24,0,7,1
24,0,18,1
24,0,11,0
24,0,19,2
24,0,18,0
24,0,5,0
24,0,9,0
24,0,3,0
24,0,2,0
24,0,3,0
24,0,7,0
24,0,10,0
24,0,18,0
24,0,20,1
24,0,11,0
24,0,8,0
24,0,4,0
24,0,5,0
24,0,18,2
24,0,14,0
24,0,14,0
24,0,17,0
24,0,19,1
24,0,11,2
24,0,11,1
24,0,3,0
24,0,17,0
24,0,4,0
24,0,15,1
25,0,10,0
25,0,17,0
25,0,7,0
25,0,11,0
25,0,9,0
25,0,15,0
25,0,2,0
25,0,18,1
25,0,15,0
25,0,20,2
25,0,10,1
25,0,4,0
25,0,3,0
25,0,8,0
25,0,6,0
25,0,15,2
25,0,3,0
25,0,5,1
25,0,10,1
25,0,15,1
25,0,5,0
25,0,3,0
25,0,7,0
25,0,18,0
25,0,11,0
25,0,3,0
25,0,17,1
25,0,13,0
25,0,19,0
25,0,2,0
25,0,11,0
25,0,4,1
25,0,16,1
25,0,15,0
25,0,5,0
25,0,16,0
25,0,12,0
25,0,10,0
25,0,9,1
25,0,4,0
26,0,2,0
26,0,18,2
26,0,18,0
26,0,9,0
26,0,10,0
26,0,2,0
26,0,19,0
26,0,20,0
26,0,19,0
26,0,8,0
26,0,11,0
26,0,8,0
26,0,4,0
26,0,5,1
26,0,17,0
26,0,9,0
26,0,15,1
26,0,16,0
26,0,15,1
26,0,14,1
26,0,9,0
26,0,3,0
26,0,15,1
26,0,11,0
26,0,2,0
26,0,16,1
26,0,2,0
26,0,4,0
26,0,16,0
26,0,2,0
26,0,18,1
26,0,20,0
26,0,15,0
26,0,13,0
26,0,8,2
26,0,18,1
26,0,6,2
26,0,6,0
26,0,11,0
26,0,9,1
27,0,5,0
27,0,12,0
27,0,7,0
27,0,10,0
27,0,8,0
27,0,18,1
27,0,16,0
27,0,12,0
27,0,7,0
27,0,14,0
27,0,6,1
27,0,19,0
27,0,5,1
27,0,15,0
27,0,9,0
27,0,13,0
27,0,10,0
27,0,2,0
27,0,14,0
27,0,7,1
27,0,15,2
27,0,16,1
27,0,11,1
27,0,7,1
27,0,4,0
27,0,18,0
27,0,4,0
27,0,20,1
27,0,13,0
27,0,13,0
27,0,14,0
27,0,14,2
27,0,5,2
27,0,7,2
27,0,2,0
27,0,17,3
27,0,17,1
27,0,10,1
27,0,10,0
27,0,8,1
28,0,20,1
28,0,10,0
28,0,15,1
28,0,17,1
28,0,5,0
28,0,5,0
28,0,8,0
28,0,18,2
28,0,19,0
28,0,17,0
28,0,8,0
28,0,18,0
28,0,11,0
28,0,6,0
28,0,12,1
28,0,14,0
28,0,15,1
28,0,18,1
28,0,12,0
28,0,15,2
28,0,15,0
28,0,15,0
28,0,4,0
28,0,19,1
28,0,17,0
28,0,19,1
28,0,11,0
28,0,17,1
28,0,2,0
28,0,12,1
28,0,5,0
28,0,8,0
28,0,5,0
28,0,11,1
28,0,15,0
28,0,20,0
28,0,3,0
28,0,10,0
28,0,8,0
28,0,20,0
29,0,20,2
29,0,14,2
29,0,6,0
29,0,2,0
29,0,17,0
29,0,14,1
29,0,20,2
29,0,5,1
29,0,3,1
29,0,13,1
29,0,13,2
29,0,17,1
29,0,16,1
29,0,2,0
29,0,6,0
29,0,13,0
29,0,2,0
29,0,6,0
29,0,9,1
29,0,11,0
29,0,5,1
29,0,19,0
29,0,19,0
29,0,12,0
29,0,14,1
29,0,8,0
29,0,18,2
29,0,10,0
29,0,18,2
29,0,12,0
29,0,9,0
29,0,8,0
29,0,7,0
29,0,13,1
29,0,16,0
29,0,19,1
29,0,4,0
29,0,6,0
29,0,6,0
29,0,11,0
30,0,13,0
30,0,10,1
30,0,20,2
30,0,7,0
30,0,12,0
30,0,5,0
30,0,18,0
30,0,3,0
30,0,9,0
30,0,6,1
30,0,17,1
30,0,6,0
30,0,12,1
30,0,8,2
30,0,7,0
30,0,3,0
30,0,18,0
30,0,13,4
30,0,15,1
30,0,6,0
30,0,2,0
30,0,15,0
30,0,4,0
30,0,10,0
30,0,12,2
30,0,10,1
30,0,12,0
30,0,17,0
30,0,9,1
30,0,9,0
30,0,9,0
30,0,12,1
30,0,3,0
30,0,10,0
30,0,15,1
30,0,10,1
30,0,6,0
30,0,6,0
30,0,12,0
30,0,3,0
31,0,6,0
31,0,10,0
31,0,3,0
31,0,12,1
31,0,17,0
31,0,13,1
31,0,13,0
31,0,10,0
31,0,14,0
31,0,20,0
31,0,19,0
31,0,14,0
31,0,2,0
31,0,9,2
31,0,20,1
31,0,4,0
31,0,19,0
31,0,16,3
31,0,12,0
31,0,2,0
31,0,18,2
31,0,9,0
31,0,9,0
31,0,2,0
31,0,8,0
31,0,19,0
31,0,3,0
31,0,18,0
31,0,20,1
31,0,7,0
31,0,15,1
31,0,4,0
31,0,4,0
31,0,20,0
31,0,17,0
31,0,17,1
31,0,8,0
31,0,12,0
31,0,5,0
31,0,8,1
32,0,12,0
32,0,5,0
32,0,2,0
32,0,3,0
32,0,7,1
32,0,14,0
32,0,6,0
32,0,11,1
32,0,16,0
32,0,9,0
32,0,8,0
32,0,16,0
32,0,5,1
32,0,3,1
32,0,3,0
32,0,16,0
32,0,20,1
32,0,18,0
32,0,14,0
32,0,2,0
32,0,4,0
32,0,18,0
32,0,2,0
32,0,6,0
32,0,2,0
32,0,18,1
32,0,11,1
32,0,6,0
32,0,18,1
32,0,20,0
32,0,11,0
32,0,10,0
32,0,6,0
32,0,6,0
32,0,3,0
32,0,13,0
32,0,14,0
32,0,11,0
32,0,9,1
32,0,6,0
33,0,15,0
33,0,8,0
33,0,16,0
33,0,20,0
33,0,19,1
33,0,11,0
33,0,10,0
33,0,13,1
33,0,4,0
33,0,3,0
33,0,4,0
33,0,18,0
33,0,8,1
33,0,20,2
33,0,19,2
33,0,9,0
33,0,13,0
33,0,10,0
33,0,7,0
33,0,3,0
33,0,6,0
33,0,6,0
33,0,12,1
33,0,16,0
33,0,4,0
33,0,10,0
33,0,14,0
33,0,19,1
33,0,14,0
33,0,4,0
33,0,15,1
33,0,16,0
33,0,7,0
33,0,20,0
33,0,9,0
33,0,5,0
33,0,7,0
33,0,3,0
33,0,3,0
33,0,4,0
34,0,9,0
34,0,8,0
34,0,18,0
34,0,7,0
34,0,7,0
34,0,15,1
34,0,12,0
34,0,7,0
34,0,17,0
34,0,18,1
34,0,5,0
34,0,13,0
34,0,15,0
34,0,11,0
34,0,4,0
34,0,11,0
34,0,12,0
34,0,19,0
34,0,7,1
34,0,17,1
34,0,6,0
34,0,5,0
34,0,11,0
34,0,16,0
34,0,6,0
34,0,19,1
34,0,10,0
34,0,14,0
34,0,12,0
34,0,16,0
34,0,9,0
34,0,9,0
34,0,19,0
34,0,7,0
34,0,16,0
34,0,3,0
34,0,10,0
34,0,11,0
34,0,18,1
34,0,12,0
35,0,11,1
35,0,16,0
35,0,16,0
35,0,8,0
35,0,17,1
35,0,9,1
35,0,2,0
35,0,11,0
35,0,6,0
35,0,20,1
35,0,2,0
35,0,18,2
35,0,14,0
35,0,5,0
35,0,20,0
35,0,6,0
35,0,9,0
35,0,11,0
35,0,5,1
35,0,18,2
35,0,8,0
35,0,14,0
35,0,10,1
35,0,2,0
35,0,3,0
35,0,2,0
35,0,18,0
35,0,4,0
35,0,11,0
35,0,4,0
35,0,14,1
35,0,15,0
35,0,16,2
35,0,7,0
35,0,15,2
35,0,2,0
35,0,4,0
35,0,12,0
35,0,15,2
35,0,7,0
36,0,16,0
36,0,3,0
36,0,11,0
36,0,3,0
36,0,7,0
36,0,17,1
36,0,13,2
36,0,7,0
36,0,2,0
36,0,13,1
36,0,14,0
36,0,16,0
36,0,12,1
36,0,6,0
36,0,8,0
36,0,18,0
36,0,20,0
36,0,13,0
36,0,17,0
36,0,14,0
36,0,20,0
36,0,18,0
36,0,17,0
36,0,17,1
36,0,4,0
36,0,9,1
36,0,12,0
36,0,8,0
36,0,9,1
36,0,4,0
36,0,18,0
36,0,6,1
36,0,12,0
36,0,6,0
36,0,20,4
36,0,14,0
36,0,9,0
36,0,8,0
36,0,6,0
36,0,16,0
37,0,7,0
37,0,16,0
37,0,9,0
37,0,13,0
37,0,14,0
37,0,4,0
37,0,10,0
37,0,20,0
37,0,6,0
37,0,13,0
37,0,19,0
37,0,12,0
37,0,11,0
37,0,7,0
37,0,16,0
37,0,12,0
37,0,14,1
37,0,3,0
37,0,7,0
37,0,10,0
37,0,4,0
37,0,5,0
37,0,6,0
37,0,6,1
37,0,16,0
37,0,4,0
37,0,2,0
37,0,18,1
37,0,16,0
37,0,5,0
37,0,6,0
37,0,19,0
37,0,11,0
37,0,9,0
37,0,16,0
37,0,18,1
37,0,7,0
37,0,15,1
37,0,16,1
37,0,8,0
38,0,5,0
38,0,16,1
38,0,6,0
38,0,15,0
38,0,3,0
38,0,13,0
38,0,18,0
38,0,2,0
38,0,17,0
38,0,17,0
38,0,4,0
38,0,12,0
38,0,18,0
38,0,20,1
38,0,14,0
38,0,20,0
38,0,20,1
38,0,11,0
38,0,19,0
38,0,3,1
38,0,16,0
38,0,5,0
38,0,14,0
38,0,16,0
38,0,15,0
38,0,11,0
38,0,14,1
38,0,4,0
38,0,10,0
38,0,20,1
38,0,8,0
38,0,16,1
38,0,11,1
38,0,5,0
38,0,14,0
38,0,14,1
38,0,3,0
38,0,4,0
38,0,2,0
38,0,18,0
39,0,4,0
39,0,6,0
39,0,2,0
39,0,20,0
39,0,16,0
39,0,13,0
39,0,14,0
39,0,2,0
39,0,12,0
39,0,3,0
39,0,16,0
39,0,14,2
39,0,8,0
39,0,13,0
39,0,7,0
39,0,2,0
39,0,8,0
39,0,3,0
39,0,15,0
39,0,12,0
39,0,2,0
39,0,20,2
39,0,2,1
39,0,19,0
39,0,7,0
39,0,16,0
39,0,19,1
39,0,12,0
39,0,11,0
39,0,6,0
39,0,4,0
39,0,2,0
39,0,16,0
39,0,10,0
39,0,2,0
39,0,19,0
39,0,7,0
39,0,3,0
39,0,19,1
39,0,9,0
40,0,17,0
40,0,14,3
40,0,8,0
40,0,4,0
40,0,14,0
40,0,15,0
40,0,10,1
40,0,17,1
40,0,3,0
40,0,2,0
40,0,4,1
40,0,6,0
40,0,11,0
40,0,16,0
40,0,18,0
40,0,20,0
40,0,4,0
40,0,20,1
40,0,10,0
40,0,14,3
40,0,7,0
40,0,3,0
40,0,7,1
40,0,18,0
40,0,17,1
40,0,11,2
40,0,16,0
40,0,20,2
40,0,3,0
40,0,4,0
40,0,20,2
40,0,7,0
40,0,11,1
40,0,18,0
40,0,6,0
40,0,13,1
40,0,13,0
40,0,5,0
40,0,14,0
40,0,9,0
