id,dose,outcome
248,1,0
249,1,1
250,1,0
251,1,1
252,1,1
253,1,0
254,1,0
255,1,1
256,1,0
257,1,0
258,1,0
259,1,0
260,1,0
261,1,0
262,1,0
263,1,0
264,1,0
265,1,0
266,1,0
267,1,0
268,1,1
269,1,0
270,1,0
271,1,0
272,1,0
273,1,0
274,1,1
275,1,0
276,1,0
277,1,1
278,1,0
279,1,0
280,1,0
281,1,1
282,1,1
283,1,0
284,1,0
285,1,0
286,1,0
287,1,0
288,1,0
289,1,0
290,1,0
291,1,0
292,1,0
293,1,0
294,1,0
295,1,0
296,1,0
297,1,0
298,1,0
299,1,0
300,1,0
301,2,0
302,2,0
303,2,0
304,2,0
305,2,1
306,2,0
307,2,1
308,2,0
309,2,0
310,2,0
311,2,0
312,2,0
313,2,0
314,2,1
315,2,0
316,2,0
317,2,1
318,2,0
319,2,0
320,2,0
321,2,0
322,2,1
323,2,0
324,2,0
325,2,0
326,2,1
327,2,1
328,2,0
329,2,0
330,2,1
331,2,0
332,2,0
333,2,0
334,2,0
335,2,1
336,2,1
337,2,0
338,2,1
339,2,1
340,2,0
341,2,0
342,2,0
343,2,1
344,2,0
345,2,1
346,2,0
347,2,0
348,2,0
349,2,0
350,2,0
351,2,0
352,2,0
353,2,1
354,2,0
355,2,1
356,2,1
357,2,0
358,2,0
359,2,0
360,2,1
361,2,0
362,2,0
363,2,0
364,2,0
365,2,0
366,2,0
367,2,0
368,2,0
369,2,0
370,2,0
371,2,1
372,2,0
373,2,1
374,2,1
375,2,0
376,2,0
377,2,0
378,2,0
379,2,0
380,2,0
381,2,0
382,2,0
383,2,0
384,2,0
385,2,1
386,2,1
387,2,0
388,2,1
389,2,1
390,2,1
391,2,0
392,2,0
393,2,0
394,2,0
395,2,0
396,2,0
397,2,0
398,2,0
399,2,1
400,2,0
401,2,0
402,2,0
403,2,0
404,2,0
405,2,0
406,2,1
407,2,0
408,2,0
409,2,0
410,2,0
411,2,0
412,2,0
413,2,0
414,2,0
415,2,0
416,2,0
417,2,0
418,2,0
419,2,0
420,2,0
421,2,1
422,2,1
423,2,1
424,2,0
425,2,1
426,2,0
427,2,1
428,2,0
429,2,0
430,2,0
431,2,1
432,2,0
433,2,0
434,2,0
435,2,0
436,2,0
437,2,1
438,2,0
439,2,1
440,2,0
441,2,0
442,2,1
443,2,0
444,2,0
445,2,0
446,2,1
447,2,1
448,2,0
449,2,0
450,2,1
451,3,0
452,3,1
453,3,1
454,3,0
455,3,0
456,3,1
457,3,1
458,3,1
459,3,0
460,3,0
461,3,0
462,3,1
463,3,0
464,3,0
465,3,0
466,3,1
467,3,1
468,3,1
469,3,0
470,3,0
471,3,0
472,3,1
473,3,0
474,3,0
475,3,1
476,3,0
477,3,0
478,3,0
479,3,0
480,3,0
481,3,0
482,3,0
483,3,1
484,3,0
485,3,0
486,3,1
487,3,0
488,3,0
489,3,0
490,3,1
491,3,0
492,3,0
493,3,0
494,3,0
495,3,0
496,3,1
497,3,0
498,3,0
499,3,0
500,3,1
501,3,0
502,3,1
503,3,0
504,3,0
505,3,0
506,3,1
507,3,0
508,3,0
509,3,0
510,3,0
511,3,0
512,3,0
513,3,0
514,3,0
515,3,0
516,3,0
517,3,0
518,3,1
519,3,0
520,3,0
521,3,0
522,3,1
523,3,0
524,3,1
525,3,0
526,3,0
527,3,0
528,3,0
529,3,0
530,3,0
531,3,1
532,3,0
533,3,1
534,3,1
535,3,0
536,3,0
537,3,0
538,3,0
539,3,0
540,3,1
541,3,0
542,3,1
543,3,0
544,3,0
545,3,1
546,3,0
547,3,0
548,3,0
549,3,0
550,3,1
551,3,0
552,3,1
553,3,0
554,3,0
555,3,0
556,3,0
557,3,0
558,3,0
559,3,1
560,3,1
561,3,0
562,3,1
563,3,0
564,3,0
565,3,0
566,3,0
567,3,0
568,3,1
569,3,0
570,3,0
571,3,0
572,3,0
573,3,0
574,3,0
575,3,0
576,3,1
577,3,0
578,3,0
579,3,0
580,3,0
581,3,0
582,3,0
583,3,0
584,3,0
585,3,0
586,3,0
587,3,0
588,3,0
589,3,0
590,3,1
591,3,1
592,3,1
593,3,0
594,3,0
595,3,0
596,3,0
597,3,0
598,3,0
599,3,0
600,3,1
